index,key,file_name,file_path,jpg_path,convert_jpg_path
0,blood_48,blood_48.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_48.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_48.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_48.jpg
1,blood_54,blood_54.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_54.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_54.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_54.jpg
2,blood_29,blood_29.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_29.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_29.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_29.jpg
3,blood_40,blood_40.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_40.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_40.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_40.jpg
4,noblood_0,noblood_0.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_0.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_0.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_0.jpg
5,blood_33,blood_33.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_33.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_33.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_33.jpg
6,IMG_4168,IMG_4168.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/IMG_4168.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/IMG_4168.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/IMG_4168.jpg
7,blood_49,blood_49.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_49.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_49.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_49.jpg
8,noblood_3,noblood_3.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_3.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_3.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/noblood_3.jpg
9,blood_50,blood_50.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_50.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_50.jpg,/home/neuralmonk/Desktop/BLOOD/src/results/results/2021-06-22_20-44-06_SP/blood_50.jpg
